Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_223217/pcaps/capture_192.168.59.105_20260324_223217.pcap

Packets: 12 
Packets: 14 
Packets: 15 
Packets: 16 
Packets: 17 
Packets: 19 
Packets: 20 
Packets: 22 
Packets: 24 
Packets: 26 
Packets: 27 
Packets: 28 
Packets: 29 
Packets: 31 
Packets: 34 
Packets: 36 
Packets: 37 
Packets: 38 
Packets: 39 
Packets: 40 
Packets: 42 
Packets: 44 
Packets: 46 
Packets: 48 
Packets: 50 
Packets: 52 
Packets: 55 
Packets: 57 
Packets: 59 
Packets: 61 
Packets: 62 
Packets: 63 
Packets: 65 
Packets: 66 
Packets: 67 
Packets: 68 
Packets: 69 
Packets: 70 
Packets: 71 
Packets: 72 
Packets: 75 
Packets: 76 
Packets: 79 
Packets: 92 
Packets: 93 
Packets: 96 
Packets: 99 
Packets: 102 
Packets: 112 
Packets: 114 
Packets: 116 
Packets: 118 
Packets: 132 
Packets: 146 
Packets: 209 
Packets: 283 
Packets: 350 
Packets: 414 
Packets: 480 
Packets: 524 
Packets: 525 
Packets: 526 
Packets: 527 
Packets: 528 
Packets: 533 
Packets: 537 
Packets: 538 
Packets: 541 
Packets captured: 541
Packets received/dropped on interface 'enp0s3': 541/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
