Capturing on 'enp0s3'
File: runs/192.168.59.111_20260325_161447/pcaps/capture_192.168.59.111_20260325_161447.pcap

Packets: 1 
Packets: 2 
Packets: 4 
Packets: 6 
Packets: 8 
Packets: 10 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 20 
Packets: 22 
Packets: 24 
Packets: 29 
Packets: 31 
Packets: 35 
Packets: 37 
Packets: 38 
Packets: 41 
Packets: 43 
Packets: 45 
Packets: 47 
Packets: 49 
Packets: 51 
Packets: 53 
Packets: 55 
Packets: 57 
Packets: 59 
Packets: 62 
Packets: 64 
Packets: 66 
Packets: 68 
Packets: 70 
Packets: 72 
Packets: 74 
Packets: 78 
Packets: 81 
Packets: 84 
Packets: 86 
Packets: 88 
Packets: 90 
Packets: 92 
Packets: 94 
Packets: 96 
Packets: 98 
Packets: 101 
Packets: 103 
Packets: 105 
Packets: 107 
Packets: 109 
Packets: 111 
Packets: 113 
Packets: 117 
Packets: 119 
Packets: 121 
Packets: 123 
Packets: 125 
Packets: 127 
Packets: 129 
Packets: 131 
Packets: 133 
Packets: 135 
Packets: 139 
Packets: 141 
Packets: 143 
Packets: 145 
Packets: 147 
Packets captured: 147
Packets received/dropped on interface 'enp0s3': 147/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
