Capturing on 'enp0s3'
File: runs/192.168.59.100_20260324_231751/pcaps/capture_192.168.59.100_20260324_231751.pcap

Packets: 4 
Packets: 6 
Packets: 8 
Packets: 10 
Packets: 11 
Packets: 12 
Packets: 13 
Packets: 14 
Packets: 16 
Packets: 18 
Packets: 19 
Packets: 20 
Packets: 21 
Packets: 22 
Packets: 24 
Packets: 26 
Packets: 27 
Packets: 28 
Packets: 30 
Packets: 31 
Packets: 32 
Packets: 34 
Packets: 36 
Packets: 39 
Packets: 40 
Packets: 41 
Packets: 42 
Packets: 43 
Packets: 45 
Packets: 46 
Packets: 47 
Packets: 48 
Packets: 49 
Packets: 51 
Packets: 52 
Packets: 53 
Packets: 54 
Packets: 55 
Packets: 57 
Packets: 58 
Packets: 59 
Packets: 60 
Packets: 61 
Packets: 62 
Packets: 63 
Packets: 64 
Packets: 65 
Packets: 67 
Packets: 68 
Packets: 69 
Packets: 71 
Packets: 75 
Packets: 93 
Packets: 130 
Packets: 132 
Packets: 136 
Packets: 138 
Packets captured: 138
Packets received/dropped on interface 'enp0s3': 138/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
