Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_213730/pcaps/capture_192.168.59.106_20260324_213730.pcap

Packets: 1 
Packets: 196 
Packets: 246 
Packets: 247 
Packets: 468 
Packets: 536 
Packets: 537 
Packets: 743 
Packets: 783 
Packets: 784 
Packets: 987 
Packets: 1032 
Packets: 1034 
Packets: 1036 
Packets: 1239 
Packets: 1277 
Packets: 1278 
Packets: 1494 
Packets: 1534 
Packets: 1535 
Packets: 1696 
Packets: 1783 
Packets: 1785 
Packets: 1786 
Packets: 1978 
Packets: 2032 
Packets: 2155 
Packets: 2157 
Packets: 2158 
Packets: 2362 
Packets: 2404 
Packets: 2406 
Packets: 2407 
Packets: 2604 
Packets: 2638 
Packets: 2836 
Packets: 2897 
Packets: 2899 
Packets: 2900 
Packets: 2902 
Packets: 3119 
Packets: 3162 
Packets: 3163 
Packets: 3379 
Packets: 3423 
Packets: 3424 
Packets: 3642 
Packets: 3685 
Packets: 3762 
Packets: 3763 
Packets: 3974 
Packets: 4009 
Packets: 4012 
Packets: 4013 
Packets: 4014 
Packets: 4207 
Packets: 4258 
Packets: 4386 
Packets: 4477 
Packets: 4479 
Packets: 4480 
Packets: 4668 
Packets: 4700 
Packets: 4701 
Packets: 4895 
Packets: 4934 
Packets: 4935 
Packets: 4936 
Packets: 5098 
Packets: 5165 
Packets: 5242 
Packets: 5243 
Packets: 5438 
Packets: 5467 
Packets: 5469 
Packets: 5470 
Packets: 5666 
Packets: 5708 
Packets: 5710 
Packets: 5893 
Packets: 5924 
Packets: 5926 
Packets: 6149 
Packets: 6181 
Packets: 6182 
Packets: 6377 
Packets: 6423 
Packets: 6425 
Packets: 6426 
Packets: 6635 
Packets: 6673 
Packets: 6676 
Packets: 6678 
Packets: 6679 
Packets: 6879 
Packets: 6915 
Packets: 7104 
Packets: 7133 
Packets: 7233 
Packets: 7234 
Packets: 7443 
Packets: 7484 
Packets: 7485 
Packets: 7487 
Packets: 7693 
Packets: 7729 
Packets: 7730 
Packets: 7913 
Packets: 7941 
Packets: 7991 
Packets: 8174 
Packets: 8175 
Packets: 8378 
Packets: 8421 
Packets: 8422 
Packets: 8641 
Packets: 8685 
Packets: 8686 
Packets: 8688 
Packets: 8777 
Packets: 8778 
Packets: 8978 
Packets: 9012 
Packets: 9223 
Packets: 9298 
Packets: 9301 
Packets: 9515 
Packets: 9578 
Packets: 9579 
Packets: 9580 
Packets: 9759 
Packets: 9802 
Packets: 10002 
Packets: 10043 
Packets: 10045 
Packets: 10257 
Packets: 10309 
Packets: 10395 
Packets: 10396 
Packets captured: 10396
Packets received/dropped on interface 'enp0s3': 10396/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
