Capturing on 'enp0s3'
File: runs/192.168.59.3_20260325_170031/pcaps/capture_192.168.59.3_20260325_170031.pcap

Packets: 1 
Packets: 15 
Packets: 82 
Packets: 105 
Packets: 117 
Packets: 124 
Packets: 126 
Packets: 128 
Packets: 129 
Packets: 142 
Packets: 180 
Packets: 220 
Packets: 222 
Packets: 223 
Packets: 225 
Packets: 227 
Packets: 229 
Packets: 231 
Packets: 233 
Packets: 235 
Packets: 237 
Packets: 251 
Packets: 372 
Packets: 374 
Packets: 376 
Packets: 378 
Packets: 379 
Packets: 384 
Packets: 385 
Packets: 388 
Packets: 390 
Packets: 391 
Packets: 401 
Packets: 471 
Packets: 472 
Packets: 478 
Packets: 481 
Packets: 482 
Packets: 487 
Packets: 489 
Packets: 497 
Packets: 501 
Packets: 503 
Packets: 505 
Packets: 509 
Packets: 514 
Packets: 515 
Packets: 516 
Packets: 519 
Packets: 520 
Packets: 522 
Packets: 523 
Packets: 525 
Packets: 527 
Packets: 529 
Packets: 530 
Packets: 531 
Packets: 532 
Packets: 533 
Packets: 537 
Packets: 540 
Packets: 541 
Packets: 544 
Packets: 547 
Packets: 551 
Packets: 552 
Packets: 553 
Packets: 556 
Packets: 558 
Packets: 560 
Packets: 563 
Packets: 564 
Packets: 568 
Packets: 576 
Packets: 579 
Packets: 581 
Packets: 583 
Packets: 585 
Packets: 588 
Packets: 590 
Packets: 593 
Packets: 595 
Packets: 596 
Packets: 599 
Packets: 601 
Packets: 603 
Packets: 606 
Packets: 610 
Packets: 647 
Packets: 658 
Packets: 659 
Packets: 661 
Packets: 670 
Packets: 684 
Packets: 687 
Packets: 721 
Packets: 735 
Packets: 739 
Packets: 751 
Packets: 762 
Packets: 768 
Packets: 770 
Packets: 774 
Packets: 776 
Packets: 777 
Packets: 782 
Packets: 784 
Packets: 796 
Packets: 802 
Packets: 807 
Packets: 809 
Packets: 823 
Packets: 827 
Packets: 836 
Packets: 843 
Packets: 849 
Packets: 854 
Packets: 856 
Packets captured: 856
Packets received/dropped on interface 'enp0s3': 856/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
