Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_225936/pcaps/capture_192.168.59.105_20260324_225936.pcap

Packets: 1 
Packets: 4 
Packets: 23 
Packets: 25 
Packets: 27 
Packets: 29 
Packets: 31 
Packets: 33 
Packets: 35 
Packets: 37 
Packets: 40 
Packets: 43 
Packets: 57 
Packets: 60 
Packets: 68 
Packets: 69 
Packets: 71 
Packets: 73 
Packets: 74 
Packets: 84 
Packets: 90 
Packets: 92 
Packets: 93 
Packets: 102 
Packets: 108 
Packets: 111 
Packets: 112 
Packets: 129 
Packets: 131 
Packets: 133 
Packets: 135 
Packets: 137 
Packets: 140 
Packets: 142 
Packets: 144 
Packets: 146 
Packets: 147 
Packets: 155 
Packets: 156 
Packets: 157 
Packets: 158 
Packets: 159 
Packets: 161 
Packets: 163 
Packets: 165 
Packets: 168 
Packets: 170 
Packets: 172 
Packets: 174 
Packets: 175 
Packets: 177 
Packets: 179 
Packets: 180 
Packets: 181 
Packets: 194 
Packets: 202 
Packets: 205 
Packets: 215 
Packets: 218 
Packets: 222 
Packets: 225 
Packets: 227 
Packets: 228 
Packets: 229 
Packets: 237 
Packets captured: 237
Packets received/dropped on interface 'enp0s3': 237/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
