Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_224016/pcaps/capture_192.168.59.105_20260324_224016.pcap

Packets: 3 
Packets: 5 
Packets: 6 
Packets: 8 
Packets: 9 
Packets: 10 
Packets: 11 
Packets: 93 
Packets: 97 
Packets: 109 
Packets: 111 
Packets: 113 
Packets: 114 
Packets: 117 
Packets: 118 
Packets: 120 
Packets: 124 
Packets: 139 
Packets: 271 
Packets: 367 
Packets: 430 
Packets: 560 
Packets: 616 
Packets: 718 
Packets: 846 
Packets: 861 
Packets: 862 
Packets: 863 
Packets: 864 
Packets: 865 
Packets: 870 
Packets: 871 
Packets: 876 
Packets: 885 
Packets: 920 
Packets: 1012 
Packets: 1059 
Packets: 1062 
Packets: 1064 
Packets: 1066 
Packets: 1069 
Packets: 1071 
Packets: 1076 
Packets: 1088 
Packets: 1098 
Packets: 1114 
Packets: 1168 
Packets: 1198 
Packets: 1200 
Packets: 1207 
Packets: 1225 
Packets: 1239 
Packets: 1247 
Packets: 1249 
Packets: 1250 
Packets: 1251 
Packets: 1256 
Packets: 1259 
Packets: 1261 
Packets: 1303 
Packets: 1356 
Packets: 1385 
Packets: 1436 
Packets: 1444 
Packets: 1453 
Packets: 1455 
Packets: 1457 
Packets: 1521 
Packets: 1595 
Packets: 1689 
Packets: 1784 
Packets: 1800 
Packets: 1804 
Packets: 1807 
Packets: 1814 
Packets: 1817 
Packets: 1819 
Packets: 1843 
Packets: 1955 
Packets: 1982 
Packets: 1990 
Packets: 2005 
Packets: 2006 
Packets: 2055 
Packets: 2119 
Packets: 2121 
Packets: 2122 
Packets: 2130 
Packets: 2131 
Packets: 2182 
Packets: 2303 
Packets: 2313 
Packets: 2316 
Packets: 2324 
Packets: 2352 
Packets: 2415 
Packets: 2544 
Packets: 2626 
Packets captured: 2626
Packets received/dropped on interface 'enp0s3': 2626/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
