Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_215018/pcaps/capture_192.168.59.106_20260324_215018.pcap

Packets: 1 
Packets: 264 
Packets: 330 
Packets: 331 
Packets: 507 
Packets: 539 
Packets: 541 
Packets: 616 
Packets: 618 
Packets: 774 
Packets: 833 
Packets: 836 
Packets: 837 
Packets: 1036 
Packets: 1067 
Packets: 1069 
Packets: 1071 
Packets: 1072 
Packets: 1232 
Packets: 1320 
Packets: 1322 
Packets: 1323 
Packets: 1480 
Packets: 1556 
Packets: 1558 
Packets: 1560 
Packets: 1563 
Packets: 1780 
Packets: 1815 
Packets: 1818 
Packets: 1819 
Packets: 2028 
Packets: 2060 
Packets: 2062 
Packets: 2149 
Packets: 2151 
Packets: 2152 
Packets: 2354 
Packets: 2398 
Packets: 2400 
Packets: 2402 
Packets: 2403 
Packets: 2598 
Packets: 2660 
Packets: 2662 
Packets: 2784 
Packets: 2929 
Packets: 2931 
Packets: 2932 
Packets: 3112 
Packets: 3150 
Packets: 3152 
Packets: 3154 
Packets: 3155 
Packets: 3348 
Packets: 3382 
Packets: 3384 
Packets: 3385 
Packets: 3578 
Packets: 3605 
Packets: 3611 
Packets: 3612 
Packets: 3696 
Packets: 3698 
Packets: 3699 
Packets: 3872 
Packets: 3927 
Packets: 3929 
Packets: 3994 
Packets: 4184 
Packets: 4186 
Packets: 4188 
Packets: 4189 
Packets: 4336 
Packets: 4451 
Packets: 4453 
Packets: 4455 
Packets: 4674 
Packets: 4713 
Packets: 4715 
Packets: 4717 
Packets: 4914 
Packets: 4956 
Packets: 4958 
Packets: 4959 
Packets: 5140 
Packets: 5192 
Packets: 5193 
Packets: 5194 
Packets: 5393 
Packets: 5422 
Packets: 5425 
Packets: 5426 
Packets: 5429 
Packets: 5430 
Packets: 5644 
Packets: 5678 
Packets: 5820 
Packets: 5831 
Packets: 5832 
Packets: 6047 
Packets: 6084 
Packets: 6085 
Packets: 6273 
Packets: 6306 
Packets: 6308 
Packets: 6487 
Packets: 6532 
Packets: 6733 
Packets: 6777 
Packets: 6778 
Packets: 6970 
Packets: 7006 
Packets: 7007 
Packets: 7201 
Packets: 7258 
Packets: 7259 
Packets: 7460 
Packets: 7500 
Packets: 7501 
Packets: 7679 
Packets: 7760 
Packets: 7968 
Packets: 8018 
Packets: 8029 
Packets: 8246 
Packets: 8279 
Packets: 8280 
Packets: 8507 
Packets: 8547 
Packets: 8548 
Packets: 8727 
Packets: 8774 
Packets: 8876 
Packets: 8974 
Packets: 9132 
Packets: 9134 
Packets: 9349 
Packets: 9388 
Packets: 9593 
Packets: 9642 
Packets: 9643 
Packets: 9840 
Packets: 9872 
Packets: 9873 
Packets: 10044 
Packets: 10084 
Packets: 10085 
Packets: 10086 
Packets: 10276 
Packets: 10313 
Packets: 10314 
Packets: 10508 
Packets: 10563 
Packets captured: 10563
Packets received/dropped on interface 'enp0s3': 10563/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
