Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_205909/pcaps/capture_192.168.59.106_20260324_205909.pcap

Packets: 6 
Packets: 7 
Packets: 8 
Packets: 13 
Packets: 16 
Packets: 24 
Packets: 26 
Packets: 27 
Packets: 31 
Packets: 39 
Packets: 41 
Packets: 45 
Packets: 48 
Packets: 52 
Packets: 58 
Packets: 68 
Packets: 70 
Packets: 73 
Packets: 74 
Packets: 82 
Packets: 87 
Packets: 91 
Packets: 97 
Packets: 100 
Packets: 102 
Packets: 104 
Packets: 106 
Packets: 114 
Packets: 116 
Packets: 118 
Packets: 119 
Packets: 120 
Packets: 132 
Packets: 134 
Packets: 142 
Packets: 144 
Packets: 148 
Packets: 153 
Packets: 155 
Packets: 157 
Packets: 166 
Packets: 171 
Packets: 173 
Packets: 181 
Packets: 184 
Packets: 186 
Packets: 188 
Packets: 190 
Packets: 192 
Packets: 196 
Packets: 198 
Packets: 199 
Packets: 203 
Packets: 212 
Packets: 213 
Packets: 217 
Packets: 225 
Packets: 228 
Packets: 238 
Packets: 242 
Packets: 244 
Packets: 246 
Packets: 248 
Packets: 252 
Packets: 255 
Packets: 257 
Packets: 263 
Packets: 266 
Packets: 276 
Packets: 280 
Packets: 284 
Packets: 288 
Packets: 290 
Packets: 294 
Packets: 296 
Packets: 304 
Packets: 307 
Packets: 311 
Packets: 315 
Packets: 317 
Packets: 321 
Packets: 322 
Packets: 323 
Packets: 331 
Packets: 332 
Packets: 334 
Packets: 335 
Packets: 337 
Packets: 341 
Packets: 342 
Packets: 346 
Packets: 352 
Packets: 353 
Packets: 360 
Packets: 361 
Packets: 363 
Packets: 367 
Packets: 375 
Packets: 376 
Packets: 378 
Packets: 384 
Packets: 385 
Packets: 386 
Packets: 388 
Packets: 390 
Packets: 392 
Packets: 394 
Packets: 396 
Packets: 404 
Packets: 406 
Packets: 412 
Packets: 414 
Packets: 415 
Packets: 417 
Packets: 421 
Packets: 429 
Packets: 431 
Packets captured: 431
Packets received/dropped on interface 'enp0s3': 431/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
