Capturing on 'enp0s3'
File: runs/192.168.59.100_20260324_234310/pcaps/capture_192.168.59.100_20260324_234310.pcap

Packets: 1 
Packets: 252 
Packets: 442 
Packets: 667 
Packets: 898 
Packets: 1126 
Packets: 1331 
Packets: 1562 
Packets: 1801 
Packets: 2220 
Packets: 2432 
Packets: 2639 
Packets: 3079 
Packets: 3306 
Packets: 3523 
Packets: 3767 
Packets: 4192 
Packets: 4202 
Packets: 4430 
Packets: 4669 
Packets: 4896 
Packets: 5132 
Packets: 5212 
Packets: 5444 
Packets: 5668 
Packets: 5891 
Packets: 6120 
Packets: 6324 
Packets: 6539 
Packets: 6623 
Packets: 6664 
Packets: 6780 
Packets: 6992 
Packets: 7222 
Packets: 7479 
Packets: 7723 
Packets: 7959 
Packets: 8374 
Packets: 8580 
Packets: 8850 
Packets: 9065 
Packets: 9251 
Packets: 9423 
Packets: 9651 
Packets: 9884 
Packets: 10111 
Packets: 10342 
Packets: 10557 
Packets: 10766 
Packets: 10977 
Packets: 11116 
Packets: 11344 
Packets: 11567 
Packets: 11799 
Packets: 12004 
Packets: 12262 
Packets: 12532 
Packets: 12782 
Packets: 12885 
Packets: 13087 
Packets: 13534 
Packets: 13742 
Packets: 14015 
Packets: 14245 
Packets: 14478 
Packets: 14728 
Packets: 14929 
Packets: 15177 
Packets: 15417 
Packets: 15650 
Packets: 15773 
Packets: 16228 
Packets: 16459 
Packets: 16693 
Packets: 16911 
Packets: 17131 
Packets: 17575 
Packets: 17791 
Packets: 18014 
Packets: 18228 
Packets: 18691 
Packets: 18911 
Packets: 19150 
Packets: 19336 
Packets: 19564 
Packets: 19776 
Packets: 19995 
Packets: 20238 
Packets: 20457 
Packets: 20691 
Packets: 20915 
Packets: 21149 
Packets: 21323 
Packets: 21750 
Packets: 21971 
Packets: 22054 
Packets: 22189 
Packets: 22402 
Packets: 22836 
Packets: 23051 
Packets: 23288 
Packets: 23485 
Packets: 23712 
Packets: 23933 
Packets: 24380 
Packets: 24547 
Packets: 24677 
Packets: 24870 
Packets: 24990 
Packets: 25214 
Packets: 25419 
Packets: 25639 
Packets: 25811 
Packets: 26112 
Packets: 26534 
Packets: 26751 
Packets: 26809 
Packets: 26813 
Packets: 26814 
Packets: 26815 
Packets: 26817 
Packets: 26819 
Packets: 26821 
Packets: 26825 
Packets: 26828 
Packets: 26830 
Packets: 26833 
Packets: 26840 
Packets: 26842 
Packets: 26846 
Packets: 26850 
Packets: 26854 
Packets: 26855 
Packets: 26856 
Packets: 26857 
Packets: 26864 
Packets: 26908 
Packets: 26942 
Packets: 26955 
Packets: 26956 
Packets: 26957 
Packets: 26958 
Packets: 26959 
Packets: 26962 
Packets: 26964 
Packets: 26966 
Packets: 26971 
Packets: 26972 
Packets: 26973 
Packets: 26991 
Packets: 27001 
Packets: 27003 
Packets: 27005 
Packets: 27006 
Packets: 27009 
Packets: 27011 
Packets: 27039 
Packets: 27073 
Packets: 27074 
Packets captured: 27074
Packets received/dropped on interface 'enp0s3': 27074/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
