Capturing on 'enp0s3'
File: runs/192.168.59.3_20260325_163013/pcaps/capture_192.168.59.3_20260325_163013.pcap

Packets: 1 
Packets: 2 
Packets: 8 
Packets: 11 
Packets: 23 
Packets: 47 
Packets: 54 
Packets: 63 
Packets: 65 
Packets: 66 
Packets: 67 
Packets: 71 
Packets: 75 
Packets: 77 
Packets: 79 
Packets: 83 
Packets: 85 
Packets: 88 
Packets: 91 
Packets: 114 
Packets: 122 
Packets: 125 
Packets: 128 
Packets: 132 
Packets: 136 
Packets: 143 
Packets: 144 
Packets: 150 
Packets: 153 
Packets: 159 
Packets: 161 
Packets: 172 
Packets: 195 
Packets: 207 
Packets: 229 
Packets: 230 
Packets: 232 
Packets: 241 
Packets: 245 
Packets: 260 
Packets: 262 
Packets: 264 
Packets: 268 
Packets: 272 
Packets: 274 
Packets: 278 
Packets: 280 
Packets: 282 
Packets: 286 
Packets: 287 
Packets: 289 
Packets: 290 
Packets: 293 
Packets: 297 
Packets: 299 
Packets: 303 
Packets: 305 
Packets: 309 
Packets: 310 
Packets: 311 
Packets: 313 
Packets: 314 
Packets: 316 
Packets: 318 
Packets: 319 
Packets: 320 
Packets: 321 
Packets: 322 
Packets: 323 
Packets: 327 
Packets: 328 
Packets: 329 
Packets: 330 
Packets: 331 
Packets: 333 
Packets: 334 
Packets: 339 
Packets: 341 
Packets: 343 
Packets: 345 
Packets: 347 
Packets: 348 
Packets: 349 
Packets: 350 
Packets: 354 
Packets: 359 
Packets: 360 
Packets: 364 
Packets: 369 
Packets: 372 
Packets: 376 
Packets: 380 
Packets: 382 
Packets: 386 
Packets: 388 
Packets: 398 
Packets: 399 
Packets: 402 
Packets: 404 
Packets: 409 
Packets: 414 
Packets: 417 
Packets: 418 
Packets: 420 
Packets: 427 
Packets: 431 
Packets: 432 
Packets: 435 
Packets: 450 
Packets: 454 
Packets: 458 
Packets: 486 
Packets: 489 
Packets: 491 
Packets: 496 
Packets: 498 
Packets: 499 
Packets: 503 
Packets: 514 
Packets: 522 
Packets: 531 
Packets captured: 531
Packets received/dropped on interface 'enp0s3': 531/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
