Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_215550/pcaps/capture_192.168.59.106_20260324_215550.pcap

Packets: 1 
Packets: 204 
Packets: 238 
Packets: 239 
Packets: 240 
Packets: 387 
Packets: 494 
Packets: 496 
Packets: 498 
Packets: 499 
Packets: 701 
Packets: 738 
Packets: 739 
Packets: 951 
Packets: 989 
Packets: 990 
Packets: 1197 
Packets: 1244 
Packets: 1245 
Packets: 1248 
Packets: 1249 
Packets: 1496 
Packets: 1585 
Packets: 1587 
Packets: 1588 
Packets: 1794 
Packets: 1835 
Packets: 1936 
Packets: 1938 
Packets: 1939 
Packets: 2144 
Packets: 2185 
Packets: 2188 
Packets: 2189 
Packets: 2190 
Packets: 2409 
Packets: 2448 
Packets: 2636 
Packets: 2667 
Packets: 2849 
Packets: 2900 
Packets: 2902 
Packets: 2903 
Packets: 3098 
Packets: 3151 
Packets: 3153 
Packets: 3364 
Packets: 3403 
Packets: 3469 
Packets: 3473 
Packets: 3474 
Packets: 3672 
Packets: 3704 
Packets: 3708 
Packets: 3709 
Packets: 3893 
Packets: 3924 
Packets: 3925 
Packets: 4120 
Packets: 4155 
Packets: 4157 
Packets: 4345 
Packets: 4370 
Packets: 4371 
Packets: 4583 
Packets: 4613 
Packets: 4615 
Packets: 4616 
Packets: 4818 
Packets: 4906 
Packets: 4907 
Packets: 4908 
Packets: 5122 
Packets: 5221 
Packets: 5223 
Packets: 5411 
Packets: 5438 
Packets: 5439 
Packets: 5624 
Packets: 5672 
Packets: 5673 
Packets: 5874 
Packets: 5906 
Packets: 5907 
Packets: 6093 
Packets: 6138 
Packets: 6139 
Packets: 6312 
Packets: 6356 
Packets: 6357 
Packets: 6542 
Packets: 6610 
Packets: 6611 
Packets: 6612 
Packets: 6613 
Packets: 6797 
Packets: 6897 
Packets: 7101 
Packets: 7133 
Packets: 7134 
Packets: 7340 
Packets: 7375 
Packets: 7598 
Packets: 7640 
Packets: 7641 
Packets: 7642 
Packets: 7643 
Packets: 7870 
Packets: 7908 
Packets: 7909 
Packets: 8069 
Packets: 8166 
Packets: 8319 
Packets: 8508 
Packets: 8509 
Packets: 8510 
Packets: 8716 
Packets: 8748 
Packets: 8749 
Packets: 8973 
Packets: 9046 
Packets: 9047 
Packets: 9260 
Packets: 9290 
Packets: 9506 
Packets: 9532 
Packets: 9533 
Packets: 9535 
Packets: 9755 
Packets: 9790 
Packets: 9791 
Packets: 9997 
Packets: 10115 
Packets captured: 10115
Packets received/dropped on interface 'enp0s3': 10115/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
