Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_220537/pcaps/capture_192.168.59.106_20260324_220537.pcap

Packets: 2 
Packets: 6 
Packets: 8 
Packets: 291 
Packets: 511 
Packets: 722 
Packets: 888 
Packets: 1083 
Packets: 1299 
Packets: 1518 
Packets: 1728 
Packets: 1941 
Packets: 2140 
Packets: 2346 
Packets: 2555 
Packets: 2764 
Packets: 2964 
Packets: 3129 
Packets: 3133 
Packets: 3136 
Packets: 3148 
Packets: 3150 
Packets: 3152 
Packets: 3154 
Packets: 3158 
Packets: 3350 
Packets: 3547 
Packets: 3764 
Packets: 3966 
Packets: 4143 
Packets: 4310 
Packets: 4468 
Packets: 4626 
Packets: 4793 
Packets: 4943 
Packets: 5126 
Packets: 5319 
Packets: 5524 
Packets: 5740 
Packets: 5957 
Packets: 6170 
Packets: 6405 
Packets: 6600 
Packets: 6656 
Packets: 6658 
Packets: 6659 
Packets: 6660 
Packets: 6662 
Packets: 6664 
Packets: 6668 
Packets: 6670 
Packets: 6672 
Packets: 6673 
Packets: 6677 
Packets: 6706 
Packets: 6914 
Packets: 7089 
Packets: 7279 
Packets: 7442 
Packets: 7606 
Packets: 7775 
Packets: 7961 
Packets: 8137 
Packets: 8347 
Packets: 8538 
Packets: 8740 
Packets: 8946 
Packets: 9164 
Packets: 9371 
Packets: 9576 
Packets: 9785 
Packets: 9977 
Packets: 10184 
Packets: 10294 
Packets: 10296 
Packets: 10298 
Packets: 10299 
Packets: 10300 
Packets: 10302 
Packets: 10320 
Packets: 10332 
Packets: 10333 
Packets: 10335 
Packets: 10337 
Packets: 10339 
Packets: 10341 
Packets: 10344 
Packets: 10398 
Packets: 10650 
Packets: 10878 
Packets: 11092 
Packets: 11511 
Packets: 11725 
Packets: 11920 
Packets: 12133 
Packets: 12346 
Packets: 12554 
Packets: 12964 
Packets: 13172 
Packets: 13381 
Packets: 13543 
Packets: 13545 
Packets: 13547 
Packets: 13552 
Packets: 13693 
Packets: 13896 
Packets: 14355 
Packets: 14777 
Packets: 15186 
Packets: 15594 
Packets: 16035 
Packets: 16439 
Packets: 16736 
Packets: 17066 
Packets: 17461 
Packets: 17887 
Packets: 18019 
Packets: 18021 
Packets: 18022 
Packets: 18023 
Packets: 18114 
Packets: 18271 
Packets: 18613 
Packets: 18924 
Packets: 19082 
Packets: 19445 
Packets: 19820 
Packets: 20169 
Packets: 20340 
Packets: 20374 
Packets: 20376 
Packets: 20378 
Packets: 20380 
Packets: 20381 
Packets: 20420 
Packets: 20422 
Packets: 20423 
Packets: 20865 
Packets: 21066 
Packets: 21266 
Packets: 21467 
Packets: 21795 
Packets: 22065 
Packets: 22459 
Packets: 22854 
Packets: 23049 
Packets: 23215 
Packets: 23216 
Packets: 23217 
Packets captured: 23217
Packets received/dropped on interface 'enp0s3': 23217/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
