Capturing on 'enp0s3'
File: runs/192.168.59.111_20260325_161615/pcaps/capture_192.168.59.111_20260325_161615.pcap

Packets: 2 
Packets: 4 
Packets: 6 
Packets: 8 
Packets: 10 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 18 
Packets: 20 
Packets: 22 
Packets: 25 
Packets: 27 
Packets: 29 
Packets: 31 
Packets: 32 
Packets: 33 
Packets: 35 
Packets: 37 
Packets: 39 
Packets: 41 
Packets: 43 
Packets: 45 
Packets: 46 
Packets: 49 
Packets: 51 
Packets: 52 
Packets: 55 
Packets: 58 
Packets: 60 
Packets: 62 
Packets: 64 
Packets: 66 
Packets: 68 
Packets: 70 
Packets: 73 
Packets: 74 
Packets: 76 
Packets: 78 
Packets: 82 
Packets: 83 
Packets: 84 
Packets: 86 
Packets: 88 
Packets: 91 
Packets: 93 
Packets: 97 
Packets: 101 
Packets: 103 
Packets: 105 
Packets: 108 
Packets: 109 
Packets: 111 
Packets: 112 
Packets: 114 
Packets: 116 
Packets: 117 
Packets: 119 
Packets: 123 
Packets: 125 
Packets: 127 
Packets: 129 
Packets: 131 
Packets: 132 
Packets: 134 
Packets: 136 
Packets: 138 
Packets: 142 
Packets: 144 
Packets: 146 
Packets: 148 
Packets captured: 148
Packets received/dropped on interface 'enp0s3': 148/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
