Capturing on 'enp0s3'
File: runs/192.168.59.100_20260324_233026/pcaps/capture_192.168.59.100_20260324_233026.pcap

Packets: 2 
Packets: 3 
Packets: 4 
Packets: 5 
Packets: 6 
Packets: 7 
Packets: 8 
Packets: 9 
Packets: 10 
Packets: 11 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 18 
Packets: 20 
Packets: 22 
Packets: 23 
Packets: 24 
Packets: 25 
Packets: 26 
Packets: 27 
Packets: 28 
Packets: 30 
Packets: 31 
Packets: 34 
Packets: 35 
Packets: 36 
Packets: 38 
Packets: 40 
Packets: 41 
Packets: 42 
Packets: 46 
Packets: 48 
Packets: 49 
Packets: 50 
Packets: 51 
Packets: 52 
Packets: 53 
Packets: 54 
Packets: 55 
Packets: 56 
Packets: 57 
Packets: 58 
Packets: 59 
Packets: 60 
Packets: 61 
Packets: 62 
Packets: 64 
Packets: 65 
Packets: 68 
Packets: 69 
Packets: 72 
Packets: 73 
Packets: 74 
Packets captured: 74
Packets received/dropped on interface 'enp0s3': 74/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
