Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_204712/pcaps/capture_192.168.59.106_20260324_204712.pcap

Packets: 1 
Packets: 10 
Packets: 18 
Packets: 28 
Packets: 29 
Packets: 34 
Packets: 36 
Packets: 38 
Packets: 52 
Packets: 54 
Packets: 56 
Packets: 60 
Packets: 64 
Packets: 68 
Packets: 70 
Packets: 76 
Packets: 80 
Packets: 90 
Packets: 97 
Packets: 98 
Packets: 102 
Packets: 110 
Packets: 112 
Packets: 116 
Packets: 119 
Packets: 123 
Packets: 131 
Packets: 133 
Packets: 145 
Packets: 150 
Packets: 152 
Packets: 153 
Packets: 154 
Packets: 156 
Packets: 166 
Packets: 168 
Packets: 170 
Packets: 174 
Packets: 178 
Packets: 182 
Packets: 184 
Packets: 192 
Packets: 196 
Packets: 206 
Packets: 210 
Packets: 212 
Packets: 215 
Packets: 218 
Packets: 228 
Packets: 230 
Packets: 235 
Packets: 239 
Packets: 243 
Packets: 249 
Packets: 251 
Packets: 263 
Packets: 267 
Packets: 269 
Packets: 272 
Packets: 281 
Packets: 283 
Packets: 285 
Packets: 287 
Packets: 291 
Packets: 295 
Packets: 297 
Packets: 303 
Packets: 305 
Packets: 317 
Packets: 321 
Packets: 323 
Packets: 325 
Packets: 327 
Packets: 329 
Packets: 331 
Packets: 333 
Packets: 335 
Packets: 340 
Packets: 344 
Packets: 348 
Packets: 351 
Packets: 364 
Packets: 368 
Packets: 370 
Packets: 372 
Packets: 373 
Packets: 374 
Packets: 376 
Packets: 378 
Packets: 384 
Packets: 392 
Packets: 398 
Packets: 410 
Packets: 414 
Packets: 416 
Packets: 417 
Packets: 418 
Packets: 420 
Packets: 422 
Packets: 436 
Packets: 444 
Packets: 446 
Packets: 455 
Packets: 458 
Packets: 466 
Packets: 468 
Packets: 470 
Packets: 471 
Packets: 472 
Packets: 478 
Packets: 486 
Packets: 498 
Packets: 510 
Packets: 518 
Packets: 520 
Packets: 522 
Packets: 523 
Packets: 532 
Packets: 546 
Packets: 548 
Packets: 556 
Packets: 564 
Packets: 566 
Packets: 568 
Packets: 570 
Packets: 572 
Packets: 574 
Packets: 581 
Packets: 590 
Packets: 600 
Packets: 608 
Packets: 610 
Packets: 612 
Packets: 614 
Packets: 616 
Packets captured: 616
Packets received/dropped on interface 'enp0s3': 616/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
