Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_231009/pcaps/capture_192.168.59.105_20260324_231009.pcap

Packets: 2 
Packets: 4 
Packets: 6 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 18 
Packets: 20 
Packets: 22 
Packets: 25 
Packets: 34 
Packets: 40 
Packets: 44 
Packets: 51 
Packets: 65 
Packets: 71 
Packets: 74 
Packets: 76 
Packets: 78 
Packets: 80 
Packets: 82 
Packets: 84 
Packets: 86 
Packets: 88 
Packets: 90 
Packets: 92 
Packets: 95 
Packets: 97 
Packets: 104 
Packets: 105 
Packets: 106 
Packets: 107 
Packets: 108 
Packets: 109 
Packets: 110 
Packets: 111 
Packets: 112 
Packets: 114 
Packets: 116 
Packets: 118 
Packets: 120 
Packets: 122 
Packets: 125 
Packets: 127 
Packets: 129 
Packets: 130 
Packets: 132 
Packets: 133 
Packets: 134 
Packets: 135 
Packets: 136 
Packets: 138 
Packets: 139 
Packets: 140 
Packets: 141 
Packets: 143 
Packets captured: 143
Packets received/dropped on interface 'enp0s3': 143/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
