Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_215910/pcaps/capture_192.168.59.106_20260324_215910.pcap

Packets: 3 
Packets: 5 
Packets: 280 
Packets: 484 
Packets: 660 
Packets: 871 
Packets: 1084 
Packets: 1297 
Packets: 1508 
Packets: 1703 
Packets: 1879 
Packets: 2066 
Packets: 2279 
Packets: 2447 
Packets: 2610 
Packets: 2668 
Packets: 2670 
Packets: 2672 
Packets: 2676 
Packets: 2678 
Packets: 2679 
Packets: 2684 
Packets: 2860 
Packets: 3034 
Packets: 3229 
Packets: 3402 
Packets: 3593 
Packets: 3769 
Packets: 3959 
Packets: 4161 
Packets: 4367 
Packets: 4565 
Packets: 4568 
Packets: 4572 
Packets: 4574 
Packets: 4576 
Packets: 4577 
Packets: 4580 
Packets: 4825 
Packets: 5030 
Packets: 5448 
Packets: 5713 
Packets: 6070 
Packets: 6278 
Packets: 6480 
Packets: 6690 
Packets: 6909 
Packets: 7102 
Packets: 7249 
Packets: 7251 
Packets: 7253 
Packets: 7255 
Packets: 7258 
Packets: 7259 
Packets: 7260 
Packets: 7688 
Packets: 7929 
Packets: 8348 
Packets: 8573 
Packets: 8989 
Packets: 9202 
Packets: 9431 
Packets: 9861 
Packets: 10287 
Packets: 10509 
Packets: 10965 
Packets: 11024 
Packets: 11026 
Packets: 11028 
Packets: 11030 
Packets: 11032 
Packets: 11033 
Packets: 11034 
Packets: 11036 
Packets: 11046 
Packets: 11052 
Packets: 11054 
Packets: 11056 
Packets: 11058 
Packets: 11060 
Packets: 11061 
Packets: 11066 
Packets: 11072 
Packets: 11285 
Packets: 11495 
Packets: 11822 
Packets: 12066 
Packets: 12321 
Packets: 12728 
Packets: 12931 
Packets: 13344 
Packets: 13645 
Packets: 13646 
Packets: 14361 
Packets: 14584 
Packets: 14969 
Packets: 15175 
Packets: 15286 
Packets: 15287 
Packets: 15288 
Packets: 15290 
Packets: 15663 
Packets: 15869 
Packets: 16275 
Packets: 16479 
Packets: 16891 
Packets: 17097 
Packets: 17294 
Packets: 17496 
Packets: 17678 
Packets: 17893 
Packets: 18116 
Packets: 18334 
Packets: 18566 
Packets: 18780 
Packets: 18993 
Packets: 19102 
Packets: 19104 
Packets: 19105 
Packets: 19106 
Packets: 19264 
Packets: 19651 
Packets: 19785 
Packets: 20092 
Packets: 20306 
Packets: 20510 
Packets: 20930 
Packets: 21337 
Packets: 21541 
Packets: 21708 
Packets: 21716 
Packets: 21718 
Packets: 21720 
Packets: 21721 
Packets: 21722 
Packets: 21723 
Packets: 22136 
Packets: 22353 
Packets: 22649 
Packets: 22780 
Packets: 23208 
Packets: 23614 
Packets: 23818 
Packets: 24047 
Packets: 24238 
Packets: 24447 
Packets: 24631 
Packets: 24633 
Packets: 24634 
Packets: 24635 
Packets: 24638 
Packets: 24979 
Packets: 25391 
Packets captured: 25391
Packets received/dropped on interface 'enp0s3': 25391/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
