Capturing on 'enp0s3'
File: runs/192.168.59.106_20260324_214710/pcaps/capture_192.168.59.106_20260324_214710.pcap

Packets: 1 
Packets: 183 
Packets: 222 
Packets: 223 
Packets: 393 
Packets: 442 
Packets: 444 
Packets: 445 
Packets: 648 
Packets: 692 
Packets: 693 
Packets: 694 
Packets: 906 
Packets: 945 
Packets: 947 
Packets: 948 
Packets: 1143 
Packets: 1173 
Packets: 1373 
Packets: 1418 
Packets: 1419 
Packets: 1618 
Packets: 1662 
Packets: 1663 
Packets: 1664 
Packets: 1667 
Packets: 1668 
Packets: 1873 
Packets: 1910 
Packets: 2030 
Packets: 2032 
Packets: 2033 
Packets: 2232 
Packets: 2270 
Packets: 2272 
Packets: 2464 
Packets: 2531 
Packets: 2532 
Packets: 2718 
Packets: 2751 
Packets: 2955 
Packets: 2996 
Packets: 2998 
Packets: 2999 
Packets: 3216 
Packets: 3262 
Packets: 3391 
Packets: 3557 
Packets: 3558 
Packets: 3559 
Packets: 3636 
Packets: 3638 
Packets: 3639 
Packets: 3835 
Packets: 3877 
Packets: 3878 
Packets: 4080 
Packets: 4119 
Packets: 4121 
Packets: 4363 
Packets: 4445 
Packets: 4447 
Packets: 4643 
Packets: 4686 
Packets: 4688 
Packets: 4689 
Packets: 4908 
Packets: 4939 
Packets: 5124 
Packets: 5168 
Packets: 5247 
Packets: 5250 
Packets: 5251 
Packets: 5438 
Packets: 5469 
Packets: 5470 
Packets: 5471 
Packets: 5635 
Packets: 5707 
Packets: 5708 
Packets: 5900 
Packets: 5932 
Packets: 5933 
Packets: 6083 
Packets: 6157 
Packets: 6159 
Packets: 6380 
Packets: 6414 
Packets: 6415 
Packets: 6640 
Packets: 6680 
Packets: 6681 
Packets: 6888 
Packets: 6926 
Packets: 7131 
Packets: 7164 
Packets: 7266 
Packets: 7267 
Packets: 7268 
Packets: 7464 
Packets: 7502 
Packets: 7505 
Packets: 7508 
Packets: 7517 
Packets: 7532 
Packets: 7541 
Packets: 7546 
Packets: 7769 
Packets: 7822 
Packets: 7829 
Packets: 7830 
Packets: 8032 
Packets: 8068 
Packets: 8270 
Packets: 8311 
Packets: 8312 
Packets: 8313 
Packets: 8314 
Packets: 8536 
Packets: 8576 
Packets: 8577 
Packets: 8771 
Packets: 8805 
Packets: 8890 
Packets: 8891 
Packets: 9089 
Packets: 9123 
Packets: 9125 
Packets: 9129 
Packets: 9340 
Packets: 9385 
Packets: 9387 
Packets: 9542 
Packets: 9607 
Packets: 9608 
Packets: 9806 
Packets: 9856 
Packets: 10071 
Packets: 10105 
Packets: 10106 
Packets: 10107 
Packets: 10321 
Packets: 10354 
Packets: 10433 
Packets captured: 10433
Packets received/dropped on interface 'enp0s3': 10433/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
