Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_221921/pcaps/capture_192.168.59.105_20260324_221921.pcap

Packets: 85 
Packets: 159 
Packets: 233 
Packets: 315 
Packets: 354 
Packets: 393 
Packets: 445 
Packets: 513 
Packets: 559 
Packets: 595 
Packets: 643 
Packets: 645 
Packets: 647 
Packets: 648 
Packets: 656 
Packets: 664 
Packets: 666 
Packets: 668 
Packets: 669 
Packets: 673 
Packets: 674 
Packets: 676 
Packets: 695 
Packets: 725 
Packets: 745 
Packets: 768 
Packets: 789 
Packets: 813 
Packets: 841 
Packets: 865 
Packets: 892 
Packets: 922 
Packets: 955 
Packets: 968 
Packets: 988 
Packets: 1000 
Packets: 1012 
Packets: 1022 
Packets: 1054 
Packets: 1083 
Packets: 1112 
Packets: 1144 
Packets: 1184 
Packets: 1227 
Packets: 1272 
Packets: 1319 
Packets: 1364 
Packets: 1410 
Packets: 1463 
Packets: 1500 
Packets: 1539 
Packets: 1583 
Packets: 1612 
Packets: 1647 
Packets: 1664 
Packets: 1687 
Packets: 1702 
Packets: 1726 
Packets: 1741 
Packets: 1762 
Packets: 1776 
Packets: 1797 
Packets: 1817 
Packets: 1840 
Packets: 1865 
Packets: 1893 
Packets: 1924 
Packets: 1959 
Packets: 1991 
Packets: 2031 
Packets: 2085 
Packets: 2138 
Packets: 2160 
Packets: 2213 
Packets: 2261 
Packets: 2273 
Packets: 2275 
Packets: 2276 
Packets: 2282 
Packets: 2285 
Packets: 2287 
Packets: 2298 
Packets: 2302 
Packets: 2307 
Packets: 2309 
Packets: 2311 
Packets: 2312 
Packets: 2316 
Packets: 2319 
Packets: 2321 
Packets: 2324 
Packets: 2325 
Packets: 2327 
Packets: 2330 
Packets: 2333 
Packets: 2334 
Packets: 2343 
Packets: 2344 
Packets: 2347 
Packets: 2350 
Packets: 2359 
Packets: 2360 
Packets: 2362 
Packets: 2370 
Packets: 2374 
Packets: 2375 
Packets: 2376 
Packets: 2377 
Packets: 2378 
Packets: 2380 
Packets: 2381 
Packets: 2382 
Packets: 2383 
Packets: 2394 
Packets: 2400 
Packets: 2401 
Packets: 2402 
Packets: 2420 
Packets: 2435 
Packets: 2437 
Packets: 2444 
Packets: 2465 
Packets: 2466 
Packets: 2627 
Packets: 2890 
Packets: 3079 
Packets: 3260 
Packets: 3420 
Packets: 3574 
Packets: 3608 
Packets: 3609 
Packets: 3627 
Packets: 3663 
Packets: 3684 
Packets: 3696 
Packets: 3708 
Packets: 3709 
Packets: 3711 
Packets: 3719 
Packets: 3722 
Packets: 3727 
Packets: 3735 
Packets: 3738 
Packets: 3742 
Packets: 3743 
Packets: 3746 
Packets: 3747 
Packets: 3748 
Packets: 3759 
Packets: 3764 
Packets: 3765 
Packets captured: 3765
Packets received/dropped on interface 'enp0s3': 3765/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
