Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_222650/pcaps/capture_192.168.59.105_20260324_222650.pcap

Packets: 1 
Packets: 3 
Packets: 6 
Packets: 14 
Packets: 35 
Packets: 133 
Packets: 192 
Packets: 249 
Packets: 336 
Packets: 365 
Packets: 397 
Packets: 556 
Packets: 752 
Packets: 942 
Packets: 1036 
Packets: 1055 
Packets: 1068 
Packets: 1129 
Packets: 1135 
Packets: 1137 
Packets: 1317 
Packets: 1533 
Packets: 1684 
Packets: 1812 
Packets: 1871 
Packets: 1960 
Packets: 2112 
Packets: 2145 
Packets: 2163 
Packets: 2240 
Packets: 2295 
Packets: 2326 
Packets: 2385 
Packets: 2512 
Packets: 2617 
Packets: 2744 
Packets: 2924 
Packets: 3053 
Packets: 3177 
Packets: 3284 
Packets: 3407 
Packets: 3528 
Packets: 3628 
Packets: 3672 
Packets: 3752 
Packets: 3803 
Packets: 3856 
Packets: 3896 
Packets: 3930 
Packets: 3970 
Packets: 4099 
Packets: 4227 
Packets: 4356 
Packets: 4372 
Packets: 4457 
Packets: 4472 
Packets: 4538 
Packets: 4657 
Packets: 4712 
Packets: 4755 
Packets: 4767 
Packets: 4843 
Packets: 4886 
Packets: 4957 
Packets: 5008 
Packets: 5057 
Packets: 5082 
Packets: 5142 
Packets: 5202 
Packets: 5273 
Packets: 5309 
Packets: 5408 
Packets: 5480 
Packets: 5496 
Packets: 5609 
Packets: 5788 
Packets: 5906 
Packets: 5988 
Packets: 6156 
Packets: 6206 
Packets: 6351 
Packets: 6381 
Packets: 6542 
Packets: 6740 
Packets: 6935 
Packets: 7115 
Packets: 7213 
Packets: 7314 
Packets: 7463 
Packets: 7623 
Packets: 7750 
Packets: 7843 
Packets: 7935 
Packets: 8035 
Packets: 8128 
Packets: 8261 
Packets: 8362 
Packets: 8386 
Packets: 8387 
Packets: 8388 
Packets: 8400 
Packets: 8425 
Packets: 8561 
Packets: 8660 
Packets: 8754 
Packets: 8763 
Packets: 8773 
Packets: 8782 
Packets: 8784 
Packets: 8788 
Packets: 8790 
Packets: 8791 
Packets: 8794 
Packets: 8795 
Packets: 8797 
Packets: 8799 
Packets: 8800 
Packets: 8801 
Packets: 8853 
Packets: 8990 
Packets: 9063 
Packets: 9108 
Packets: 9159 
Packets: 9248 
Packets: 9325 
Packets: 9326 
Packets: 9328 
Packets: 9350 
Packets: 9451 
Packets: 9458 
Packets: 9463 
Packets: 9472 
Packets: 9474 
Packets: 9476 
Packets: 9478 
Packets: 9483 
Packets: 9484 
Packets: 9542 
Packets: 9628 
Packets: 9667 
Packets: 9673 
Packets: 9677 
Packets: 9684 
Packets: 9690 
Packets: 9691 
Packets: 9694 
Packets: 9699 
Packets: 9715 
Packets: 9836 
Packets: 9966 
Packets: 10103 
Packets: 10114 
Packets: 10120 
Packets: 10121 
Packets: 10122 
Packets: 10123 
Packets: 10180 
Packets: 10308 
Packets: 10438 
Packets: 10535 
Packets: 10617 
Packets: 10626 
Packets captured: 10626
Packets received/dropped on interface 'enp0s3': 10626/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
