Capturing on 'enp0s3'
File: runs/192.168.59.111_20260325_161758/pcaps/capture_192.168.59.111_20260325_161758.pcap

Packets: 2 
Packets: 6 
Packets: 8 
Packets: 10 
Packets: 12 
Packets: 14 
Packets: 16 
Packets: 18 
Packets: 20 
Packets: 22 
Packets: 24 
Packets: 26 
Packets: 29 
Packets: 31 
Packets: 33 
Packets: 35 
Packets: 37 
Packets: 39 
Packets: 41 
Packets: 43 
Packets: 45 
Packets: 47 
Packets: 49 
Packets: 51 
Packets: 54 
Packets: 57 
Packets: 59 
Packets: 62 
Packets: 64 
Packets: 66 
Packets: 68 
Packets: 70 
Packets: 72 
Packets: 74 
Packets: 76 
Packets: 78 
Packets: 81 
Packets: 91 
Packets: 94 
Packets: 107 
Packets: 109 
Packets: 111 
Packets: 113 
Packets: 116 
Packets: 118 
Packets: 120 
Packets: 122 
Packets: 124 
Packets: 126 
Packets: 128 
Packets: 130 
Packets: 132 
Packets: 134 
Packets: 136 
Packets: 141 
Packets: 142 
Packets: 144 
Packets: 145 
Packets: 147 
Packets: 148 
Packets: 150 
Packets captured: 150
Packets received/dropped on interface 'enp0s3': 150/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
