Capturing on 'enp0s3'
File: runs/192.168.59.105_20260324_231320/pcaps/capture_192.168.59.105_20260324_231320.pcap

Packets: 1 
Packets: 45 
Packets: 63 
Packets: 126 
Packets: 130 
Packets: 272 
Packets: 531 
Packets: 644 
Packets: 748 
Packets: 853 
Packets: 959 
Packets: 1066 
Packets: 1179 
Packets: 1319 
Packets: 1366 
Packets: 1400 
Packets: 1405 
Packets: 1406 
Packets: 1407 
Packets: 1409 
Packets: 1411 
Packets: 1413 
Packets: 1416 
Packets: 1418 
Packets: 1421 
Packets: 1427 
Packets: 1428 
Packets: 1430 
Packets: 1432 
Packets: 1434 
Packets: 1435 
Packets: 1436 
Packets: 1437 
Packets: 1438 
Packets: 1440 
Packets: 1442 
Packets: 1446 
Packets: 1448 
Packets: 1451 
Packets: 1453 
Packets: 1455 
Packets: 1457 
Packets: 1467 
Packets: 1472 
Packets: 1523 
Packets: 1538 
Packets: 1539 
Packets: 1540 
Packets: 1541 
Packets: 1542 
Packets: 1545 
Packets: 1546 
Packets: 1550 
Packets: 1551 
Packets: 1552 
Packets: 1554 
Packets: 1555 
Packets: 1557 
Packets: 1559 
Packets: 1562 
Packets: 1570 
Packets: 1573 
Packets: 1574 
Packets: 1575 
Packets: 1576 
Packets: 1579 
Packets: 1580 
Packets: 1584 
Packets: 1588 
Packets captured: 1588
Packets received/dropped on interface 'enp0s3': 1588/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
