Capturing on 'enp0s3'
File: runs/192.168.59.100_20260324_235242/pcaps/capture_192.168.59.100_20260324_235242.pcap

Packets: 1 
Packets: 2 
Packets: 3 
Packets: 4 
Packets: 6 
Packets: 7 
Packets: 8 
Packets: 10 
Packets: 12 
Packets: 14 
Packets: 15 
Packets: 16 
Packets: 18 
Packets: 20 
Packets: 22 
Packets: 24 
Packets: 26 
Packets: 28 
Packets: 30 
Packets: 31 
Packets: 32 
Packets: 33 
Packets: 34 
Packets: 35 
Packets: 39 
Packets: 41 
Packets: 45 
Packets: 50 
Packets: 52 
Packets: 53 
Packets: 54 
Packets: 56 
Packets: 62 
Packets: 63 
Packets: 64 
Packets: 65 
Packets: 66 
Packets: 68 
Packets: 70 
Packets: 73 
Packets: 78 
Packets: 79 
Packets: 80 
Packets: 81 
Packets: 82 
Packets: 83 
Packets: 84 
Packets: 86 
Packets: 88 
Packets: 89 
Packets: 92 
Packets: 93 
Packets: 94 
Packets: 99 
Packets: 100 
Packets: 101 
Packets: 104 
Packets: 120 
Packets: 146 
Packets: 159 
Packets: 163 
Packets: 165 
Packets: 167 
Packets: 171 
Packets: 172 
Packets: 173 
Packets: 175 
Packets: 181 
Packets: 183 
Packets: 189 
Packets: 192 
Packets: 204 
Packets: 207 
Packets: 213 
Packets: 216 
Packets: 228 
Packets: 230 
Packets: 238 
Packets: 240 
Packets: 241 
Packets: 242 
Packets: 243 
Packets: 247 
Packets: 248 
Packets: 252 
Packets: 253 
Packets: 254 
Packets captured: 254
Packets received/dropped on interface 'enp0s3': 254/0 (pcap:0/dumpcap:0/flushed:0/ps_ifdrop:0) (100.0%)
